Qflow route logfile created on Fr Sep 21 16:12:21 CEST 2018
qrouter -noc  -s BFCPU.cfg
Qrouter detail maze router version 1.3.80.T
No .cfg file specified, continuing without.
Reading LEF data from file /usr/local/share/qflow/tech/osu018/osu018_stdcells.lef.
LEF Read, Line 144: Don't know how to parse layer "via"
LEF Read, Line 145: No layer defined for RECT.
LEF Read, Line 153: Don't know how to parse layer "via2"
LEF Read, Line 154: No layer defined for RECT.
LEF Read, Line 162: Don't know how to parse layer "via3"
LEF Read, Line 163: No layer defined for RECT.
LEF Read, Line 171: Don't know how to parse layer "via4"
LEF Read, Line 172: No layer defined for RECT.
LEF Read, Line 180: Don't know how to parse layer "via5"
LEF Read, Line 181: No layer defined for RECT.
LEF Read, Line 187: Unknown keyword "GENERATE" in LEF file; ignoring.
LEF Read, Line 191: Unknown keyword "OVERHANG" in LEF file; ignoring.
LEF Read, Line 192: Unknown keyword "METALOVERHANG" in LEF file; ignoring.
LEF Read, Line 196: Unknown keyword "OVERHANG" in LEF file; ignoring.
LEF Read, Line 197: Unknown keyword "METALOVERHANG" in LEF file; ignoring.
LEF Read, Line 198: Don't know how to parse layer "via"
LEF Read, Line 199: No layer defined for RECT.
LEF Read, Line 203: Unknown keyword "GENERATE" in LEF file; ignoring.
LEF Read, Line 207: Unknown keyword "OVERHANG" in LEF file; ignoring.
LEF Read, Line 208: Unknown keyword "METALOVERHANG" in LEF file; ignoring.
LEF Read, Line 212: Unknown keyword "OVERHANG" in LEF file; ignoring.
LEF Read, Line 213: Unknown keyword "METALOVERHANG" in LEF file; ignoring.
LEF Read, Line 214: Don't know how to parse layer "via2"
LEF Read, Line 215: No layer defined for RECT.
LEF Read, Line 219: Unknown keyword "GENERATE" in LEF file; ignoring.
LEF Read, Line 223: Unknown keyword "OVERHANG" in LEF file; ignoring.
LEF Read, Line 224: Unknown keyword "METALOVERHANG" in LEF file; ignoring.
LEF Read, Line 228: Unknown keyword "OVERHANG" in LEF file; ignoring.
LEF Read, Line 229: Unknown keyword "METALOVERHANG" in LEF file; ignoring.
LEF Read, Line 230: Don't know how to parse layer "via3"
LEF Read, Line 231: No layer defined for RECT.
LEF Read, Line 235: Unknown keyword "GENERATE" in LEF file; ignoring.
LEF Read, Line 239: Unknown keyword "OVERHANG" in LEF file; ignoring.
